House ID,Golden Grains
36306,0
61829,0
14152,0
12997,0
40801,0
9348,0
51550,0
60512,0
31309,0
39199,0
15160,0
21705,0
19042,0
12249,0
33104,0
55264,0
29445,0
49013,0
276,0
47721,0
19656,0
35806,0
70637,0
62010,0
67576,0
31774,0
43822,0
27445,0
35817,0
26363,0
44463,0
17002,0
55223,0
42974,0
51133,0
16974,0
27813,0
65408,0
67455,0
4577,0
55641,0
54834,0
9699,0
61811,0
63620,0
18723,0
48538,0
45891,0
42487,0
45698,0
24263,0
41707,0
71360,0
38487,0
56093,0
56207,0
68130,0
60780,0
22130,0
63352,0
71720,0
17183,0
60719,0
43983,0
21744,0
16560,0
39376,0
49579,0
9371,0
28064,0
8502,0
48035,0
71493,0
65537,0
5028,0
39532,0
58889,0
60944,0
47413,0
23076,0
28829,0
10786,0
21198,0
49596,0
61880,0
58534,0
44724,0
23197,0
72667,0
34445,0
40800,0
39624,0
28999,0
15970,0
67001,0
22059,0
63097,0
43552,0
42932,0
8275,0
8268,0
68976,0
59824,0
38163,0
45895,0
35842,0
64826,0
56756,0
33798,0
22149,0
50501,0
17068,0
16498,0
67306,0
39408,0
20820,0
50056,0
67148,0
42800,0
41777,0
38995,0
34695,0
65778,0
58836,0
16182,0
7579,0
52338,0
65653,0
2203,0
65595,0
39545,0
12813,0
21091,0
1477,0
26173,0
39791,0
46915,0
67454,0
70583,0
51844,0
14963,0
3413,0
9991,0
67876,0
9844,0
54687,0
22349,0
843,0
44512,0
65240,0
10959,0
5519,0
57956,0
59156,0
2774,0
32087,0
43354,0
18646,0
56977,0
44941,0
69886,0
69927,0
14818,0
56749,0
56821,0
38253,0
21323,0
53178,0
35466,0
34698,0
31815,0
27194,0
15380,0
8155,0
42908,0
30912,0
35146,0
58210,0
33549,0
2276,0
20231,0
47388,0
67866,0
58108,0
33306,0
68765,0
45271,0
23875,0
34632,0
49767,0
64169,0
71937,0
61564,0
68553,0
21404,0
49781,0
25481,0
7073,0
61491,0
25847,0
71761,0
58606,0
68786,0
37325,0
27430,0
61231,0
65733,0
48960,0
40193,0
43723,0
35411,0
21868,0
15830,0
22011,0
42952,0
13210,0
38645,0
65174,0
66314,0
38083,0
13070,0
39348,0
7075,0
7840,0
22798,0
43842,0
15430,0
57754,0
4357,0
46428,0
51078,0
46067,0
49814,0
64209,0
50389,0
56153,0
4052,0
56582,0
27261,0
66015,0
46910,0
65455,0
44343,0
30500,0
67064,0
45386,0
45407,0
57951,0
57408,0
25654,0
58670,0
30431,0
6689,0
48622,0
46417,0
45451,0
37793,0
1733,0
50976,0
44545,0
25542,0
45199,0
55826,0
26527,0
52254,0
61358,0
64704,0
72179,0
67601,0
65829,0
25603,0
55928,0
51358,0
61513,0
4945,0
17889,0
54738,0
23515,0
34112,0
3897,0
1117,0
120,0
35789,0
20547,0
43870,0
62440,0
57984,0
11808,0
27581,0
18175,0
36103,0
39380,0
40450,0
22797,0
44577,0
49988,0
32685,0
2564,0
37188,0
66881,0
7967,0
38940,0
32913,0
9168,0
27896,0
7610,0
1752,0
11078,0
42067,0
8205,0
62739,0
67643,0
57519,0
46049,0
64480,0
57704,0
62988,0
21330,0
49580,0
44223,0
71383,0
34305,0
46737,0
21692,0
58457,0
55793,0
54675,0
811,0
24677,0
24103,0
53850,0
23545,0
42719,0
50245,0
1281,0
43477,0
70531,0
22411,0
60913,0
26589,0
40619,0
24853,0
68152,0
23367,0
29938,0
56780,0
24124,0
20766,0
22690,0
16388,0
57062,0
33949,0
50590,0
1283,0
23522,0
40186,0
14218,0
59572,0
46936,0
56234,0
24793,0
72091,0
42379,0
583,0
51913,0
57964,0
41660,0
24094,0
63673,0
52407,0
33883,0
29589,0
34924,0
55338,0
51317,0
60264,0
56871,0
68987,0
52584,0
24019,0
10756,0
64635,0
51914,0
26292,0
47520,0
58112,0
9726,0
60009,0
46961,0
41423,0
31772,0
21556,0
46135,0
14007,0
52888,0
9048,0
40032,0
67793,0
26063,0
12864,0
66746,0
27195,0
29263,0
38798,0
37777,0
57055,0
20164,0
16657,0
70135,0
48475,0
71940,0
67822,0
61100,0
67622,0
72603,0
24347,0
33665,0
58478,0
37220,0
45296,0
38270,0
2197,0
69353,0
48445,0
29000,0
8065,0
68363,0
46459,0
29798,0
9861,0
71489,0
3846,0
41680,0
41077,0
59658,0
2806,0
31673,0
50706,0
61522,0
1800,0
64611,0
9727,0
41535,0
23695,0
39952,0
31662,0
56956,0
44650,0
53531,0
32779,0
60692,0
34034,0
23944,0
9702,0
63286,0
40281,0
19178,0
13294,0
49942,0
4873,0
30378,0
41273,0
68946,0
25451,0
27304,0
29476,0
56960,0
21727,0
45034,0
11883,0
53080,0
32093,0
7319,0
46289,0
6064,0
40455,0
33505,0
43713,0
67105,0
38066,0
41888,0
15996,0
41651,0
2552,0
27628,0
65803,0
5001,0
4113,0
59163,0
39986,0
42454,0
41666,0
7705,0
32536,0
52650,0
50883,0
32985,0
51717,0
43620,0
61207,0
66996,0
8165,0
16900,0
58951,0
68385,0
37663,0
12889,0
50054,0
40563,0
46541,0
38702,0
60017,0
53059,0
23709,0
6727,0
29452,0
1865,0
9096,0
42167,0
52096,0
17477,0
32424,0
33794,0
35597,0
12060,0
55837,0
225,0
19154,0
25588,0
38518,0
39677,0
16450,0
24655,0
17573,0
31618,0
37623,0
19062,0
52526,0
18349,0
24760,0
28961,0
33397,0
65964,0
55482,0
65261,0
29176,0
21122,0
61118,0
40982,0
59279,0
29526,0
63752,0
30807,0
44936,0
51481,0
67019,0
43645,0
28137,0
23397,0
17025,0
34504,0
19103,0
47671,0
43262,0
60627,0
16300,0
54222,0
4142,0
27841,0
20873,0
10248,0
47832,0
35480,0
66428,0
57118,0
34487,0
10437,0
7844,0
26290,0
52508,0
54004,0
42413,0
57503,0
26181,0
41747,0
40367,0
2478,0
31468,0
46777,0
69162,0
1198,0
52319,0
53307,0
10730,0
63699,0
31938,0
6993,0
50887,0
72677,0
60380,0
43179,0
66551,0
42186,0
68720,0
17374,0
12284,0
53161,0
55508,0
16325,0
13185,0
9342,0
43385,0
48487,0
5890,0
31784,0
14790,0
23679,0
3410,0
27259,0
48717,0
6991,0
52453,0
51839,0
69386,0
67245,0
39568,0
30975,0
27990,0
3152,0
28094,0
27229,0
59224,0
49068,0
18745,0
16299,0
57449,0
62516,0
23582,0
54870,0
69399,0
17100,0
48236,0
65999,0
24135,0
11479,0
28965,0
45545,0
27993,0
40663,0
31532,0
39084,0
67382,0
5414,0
32263,0
23628,0
7791,0
67073,0
63548,0
42665,0
62020,0
25205,0
68942,0
2947,0
938,0
36585,0
57368,0
5520,0
16059,0
26771,0
10600,0
47599,0
23030,0
18227,0
63817,0
48770,0
34880,0
59912,0
30438,0
54659,0
25409,0
56721,0
55956,0
66961,0
63718,0
4688,0
1270,0
41270,0
15463,0
53505,0
20602,0
69715,0
34879,0
40023,0
8693,0
36337,0
70204,0
42823,0
54737,0
56186,0
14328,0
42285,0
35471,0
20036,0
62979,0
538,0
30757,0
19298,0
71173,0
49186,0
38503,0
3172,0
62993,0
58950,0
33399,0
30267,0
7507,0
23804,0
28153,0
697,0
35050,0
18781,0
56020,0
14635,0
24870,0
12430,0
34273,0
59573,0
63944,0
14879,0
46445,0
47808,0
21486,0
70860,0
2221,0
54241,0
70893,0
43324,0
32073,0
4173,0
64426,0
1368,0
5969,0
21401,0
62579,0
53867,0
68771,0
28207,0
66186,0
40942,0
43328,0
57948,0
12713,0
20197,0
42964,0
45261,0
34688,0
53958,0
20893,0
38455,0
53565,0
55949,0
61273,0
59811,0
42793,0
30475,0
48872,0
10888,0
36174,0
70647,0
48710,0
50648,0
27041,0
18501,0
67526,0
55651,0
50913,0
45623,0
63217,0
45692,0
51140,0
35418,0
45879,0
71357,0
18027,0
25264,0
72500,0
21542,0
14283,0
22469,0
22768,0
56853,0
19754,0
42732,0
5641,0
7978,0
24862,0
30817,0
19313,0
63554,0
20678,0
22950,0
66576,0
7832,0
456,0
43077,0
45911,0
61793,0
19053,0
66384,0
22359,0
14252,0
54709,0
71853,0
54005,0
18848,0
61053,0
71431,0
23887,0
22045,0
39486,0
50404,0
66262,0
14758,0
62910,0
57407,0
34899,0
14483,0
52860,0
52283,0
11890,0
9835,0
44892,0
16273,0
63497,0
34498,0
46104,0
7191,0
71654,0
31949,0
16001,0
56432,0
29899,0
25085,0
52263,0
54986,0
13220,0
51015,0
61354,0
2024,0
15841,0
28157,0
9081,0
70018,0
65029,0
70420,0
49180,0
53942,0
34747,0
4026,0
7991,0
6806,0
49353,0
50929,0
40647,0
32266,0
18385,0
24728,0
5467,0
48809,0
24573,0
53902,0
71043,0
64665,0
3231,0
12624,0
54276,0
5320,0
964,0
49758,0
72088,0
3335,0
12131,0
22659,0
46106,0
49399,0
72405,0
29280,0
69123,0
49726,0
34617,0
58295,0
64321,0
25359,0
43115,0
43885,0
53648,0
30941,0
47652,0
53657,0
64543,0
48584,0
38801,0
41838,0
71875,0
53764,0
54765,0
24584,0
8931,0
47161,0
13962,0
26186,0
56475,0
14452,0
60574,0
48021,0
20502,0
54936,0
5280,0
64526,0
70856,0
36154,0
36113,0
53090,0
64427,0
46018,0
71212,0
16419,0
70961,0
52617,0
4451,0
1913,0
40873,0
19225,0
66120,0
16140,0
12720,0
4722,0
33057,0
18726,0
20914,0
42951,0
2473,0
6874,0
51710,0
3685,0
56443,0
2657,0
60543,0
13217,0
29100,0
66166,0
23120,0
15740,0
9978,0
20131,0
35915,0
19074,0
41880,0
70352,0
6036,0
35815,0
25375,0
62922,0
44392,0
60572,0
46545,0
32907,0
52404,0
6744,0
46753,0
8716,0
72271,0
3229,0
28740,0
27651,0
12248,0
54640,0
32957,0
2159,0
4992,0
43469,0
26416,0
43835,0
21531,0
45903,0
60859,0
66353,0
8394,0
8249,0
9830,0
47076,0
31483,0
19343,0
6946,0
18742,0
61072,0
1575,0
48513,0
17431,0
59957,0
41531,0
53514,0
48911,0
61712,0
19109,0
4884,0
20741,0
8930,0
31527,0
2505,0
12483,0
22604,0
21022,0
11023,0
5986,0
62890,0
23282,0
5837,0
48583,0
13417,0
8529,0
65694,0
44847,0
18086,0
62365,0
32292,0
53588,0
52992,0
57359,0
15638,0
49246,0
39165,0
59891,0
71410,0
8100,0
3915,0
30090,0
57188,0
25608,0
55547,0
37954,0
56235,0
66632,0
28916,0
18168,0
14580,0
19612,0
55379,0
44523,0
61893,0
62024,0
52109,0
48889,0
53927,0
39929,0
8896,0
52805,0
23012,0
28171,0
3799,0
65915,0
19554,0
2011,0
56498,0
8714,0
1045,0
33179,0
58124,0
25245,0
71657,0
30437,0
25237,0
23053,0
63528,0
21250,0
9685,0
46798,0
38871,0
10722,0
34492,0
49526,0
9359,0
58266,0
51929,0
63187,0
24357,0
46592,0
29607,0
38572,0
41389,0
37340,0
22111,0
72401,0
55456,0
51461,0
61572,0
39995,0
217,0
43320,0
15116,0
10879,0
72343,0
61730,0
35568,0
56916,0
2354,0
18956,0
8863,0
38002,0
29717,0
4092,0
43687,0
67509,0
38379,0
7084,0
42921,0
61630,0
25105,0
6740,0
40025,0
45495,0
72292,0
26729,0
55142,0
35041,0
72570,0
70753,0
12138,0
40627,0
28942,0
23972,0
48863,0
70653,0
57930,0
72809,0
38285,0
14962,0
36995,0
26476,0
71079,0
27612,0
54180,0
45591,0
27812,0
12761,0
45167,0
39285,0
68123,0
14428,0
47989,0
32619,0
50119,0
50088,0
17763,0
20297,0
24109,0
70597,0
17065,0
71265,0
47934,0
32337,0
66202,0
6919,0
32332,0
66484,0
21244,0
45811,0
1204,0
9525,0
25299,0
32051,0
28068,0
17354,0
63135,0
34315,0
374,0
60897,0
14874,0
29103,0
13761,0
47890,0
17963,0
12181,0
68952,0
32350,0
23865,0
64055,0
65524,0
34671,0
39592,0
44990,0
55943,0
61227,0
40614,0
35574,0
33384,0
6288,0
43278,0
43177,0
11667,0
44975,0
5732,0
10516,0
50341,0
31228,0
13665,0
38636,0
47862,0
58006,0
24786,0
48394,0
60831,0
64421,0
24092,0
56261,0
68880,0
15732,0
72664,0
36915,0
32839,0
24887,0
53206,0
31768,0
38278,0
43293,0
467,0
54754,0
65014,0
72739,0
72851,0
72688,0
22523,0
55961,0
57805,0
32568,0
39691,0
56838,0
30358,0
3088,0
7427,0
20993,0
19149,0
21552,0
34967,0
56242,0
25652,0
12803,0
49892,0
32426,0
33822,0
69041,0
1538,0
25918,0
5101,0
20680,0
15361,0
59666,0
21719,0
53264,0
50733,0
24303,0
62026,0
60873,0
23234,0
53015,0
28133,0
54018,0
33112,0
35339,0
71435,0
24800,0
35311,0
14390,0
42777,0
62858,0
69832,0
6244,0
48773,0
56458,0
70691,0
39137,0
20390,0
72380,0
43086,0
45599,0
66218,0
23658,0
18571,0
64505,0
63798,0
67365,0
64506,0
13609,0
14298,0
55500,0
64894,0
57246,0
39124,0
34947,0
6688,0
6018,0
2697,0
33673,0
21602,0
15165,0
51043,0
16698,0
56038,0
16017,0
19006,0
31754,0
18561,0
8855,0
2335,0
35213,0
32465,0
45130,0
60298,0
9981,0
44129,0
769,0
25252,0
49009,0
71800,0
39969,0
25119,0
26343,0
40285,0
50128,0
34381,0
53136,0
43919,0
3440,0
47245,0
33262,0
54403,0
13794,0
7245,0
59155,0
38810,0
27909,0
34785,0
3319,0
36752,0
16307,0
27051,0
57253,0
19919,0
15922,0
57559,0
1326,0
24687,0
61143,0
51504,0
42023,0
69205,0
22883,0
62728,0
11191,0
34455,0
38444,0
35725,0
15627,0
42894,0
17599,0
5420,0
31726,0
37716,0
68956,0
5512,0
13308,0
37323,0
55243,0
34798,0
69094,0
19133,0
26060,0
65417,0
39570,0
2400,0
4698,0
36093,0
22498,0
67314,0
68978,0
40743,0
46525,0
11716,0
69042,0
61598,0
42490,0
16891,0
8858,0
41804,0
25126,0
46665,0
59582,0
4823,0
10599,0
65025,0
48477,0
3387,0
38952,0
4381,0
13418,0
55717,0
22585,0
23447,0
42010,0
32750,0
50625,0
20300,0
33691,0
65446,0
25182,0
43488,0
58745,0
15238,0
63796,0
37782,0
14723,0
30430,0
10627,0
11472,0
21836,0
41789,0
44234,0
1597,0
13883,0
15714,0
72236,0
18448,0
39878,0
57089,0
11644,0
24172,0
55008,0
59702,0
22714,0
12432,0
62623,0
68050,0
17240,0
67252,0
6638,0
50674,0
53597,0
70333,0
70549,0
59652,0
36994,0
22185,0
63070,0
17882,0
41515,0
31425,0
7080,0
52806,0
15674,0
66480,0
56733,0
8135,0
10803,0
35344,0
59005,0
29561,0
36619,0
49649,0
60626,0
28924,0
23597,0
57555,0
41476,0
50315,0
39673,0
31570,0
33846,0
42064,0
1861,0
51417,0
31422,0
65753,0
60303,0
23179,0
18476,0
61397,0
53182,0
931,0
69849,0
16122,0
25000,0
58559,0
70588,0
50603,0
16996,0
70459,0
50696,0
47398,0
25933,0
43574,0
14980,0
65249,0
3510,0
28536,0
35015,0
25941,0
69617,0
38526,0
24376,0
68550,0
50728,0
11363,0
4500,0
6945,0
13942,0
13383,0
72673,0
66619,0
65991,0
43261,0
65957,0
20346,0
39007,0
835,0
10556,0
10233,0
54374,0
10629,0
48837,0
9355,0
53309,0
3419,0
55888,0
7168,0
47484,0
44843,0
59833,0
5473,0
28220,0
12229,0
16142,0
3684,0
54252,0
15130,0
37520,0
52146,0
16363,0
53999,0
52969,0
23613,0
30241,0
40134,0
16321,0
57430,0
20503,0
66583,0
12387,0
68920,0
22431,0
1938,0
7960,0
11075,0
46423,0
10770,0
55099,0
66733,0
13958,0
18293,0
21128,0
22586,0
13064,0
30033,0
36033,0
22821,0
67804,0
17884,0
13115,0
58310,0
12828,0
13429,0
59075,0
13595,0
9252,0
48672,0
529,0
27219,0
1166,0
37438,0
3363,0
15446,0
49998,0
25069,0
11669,0
9804,0
2686,0
68891,0
29384,0
49389,0
61955,0
19578,0
67716,0
63622,0
20447,0
28238,0
68871,0
22890,0
42,0
38674,0
61552,0
51786,0
18046,0
52382,0
66679,0
21468,0
88,0
34645,0
70811,0
25469,0
39998,0
70848,0
14552,0
66656,0
4212,0
68229,0
21240,0
60977,0
58385,0
5485,0
16799,0
889,0
68667,0
33753,0
71084,0
5083,0
66666,0
36254,0
39901,0
7975,0
17254,0
17502,0
1289,0
47604,0
35874,0
60666,0
17974,0
53832,0
14687,0
15991,0
22841,0
6187,0
59076,0
3957,0
54116,0
47404,0
44295,0
25153,0
25387,0
1060,0
48921,0
32175,0
55010,0
58130,0
57839,0
35286,0
44649,0
34731,0
26209,0
24166,0
52739,0
11452,0
22126,0
25739,0
67955,0
16772,0
6797,0
34170,0
63647,0
3256,0
15006,0
7197,0
51394,0
36160,0
61287,0
63550,0
13687,0
65101,0
34907,0
42543,0
38384,0
25027,0
40973,0
6995,0
57692,0
41981,0
21873,0
18465,0
63477,0
50725,0
36246,0
19145,0
22814,0
67644,0
26061,0
65399,0
40312,0
40121,0
67703,0
28831,0
62600,0
45607,0
50834,0
67731,0
28234,0
44887,0
36675,0
50265,0
54367,0
1697,0
27081,0
28596,0
29152,0
62431,0
37342,0
7156,0
47739,0
3057,0
62521,0
57552,0
38826,0
57949,0
36733,0
29931,0
45958,0
63748,0
40065,0
54731,0
4223,0
26499,0
36573,0
46288,0
3434,0
57788,0
34102,0
6097,0
70044,0
69208,0
72025,0
5263,0
44071,0
2968,0
61472,0
14385,0
67907,0
43029,0
6851,0
63301,0
58688,0
66148,0
39300,0
19793,0
46320,0
8323,0
38774,0
58875,0
13782,0
56930,0
13644,0
33095,0
68515,0
55807,0
44471,0
26149,0
20014,0
24681,0
28714,0
6569,0
58041,0
28885,0
24561,0
58724,0
24182,0
7005,0
11856,0
40851,0
44783,0
20344,0
826,0
45971,0
22873,0
65808,0
30576,0
50599,0
28407,0
32491,0
28403,0
43339,0
30849,0
67679,0
25363,0
15921,0
33061,0
34646,0
13396,0
69095,0
33317,0
40986,0
19264,0
13747,0
65639,0
38124,0
36931,0
30818,0
34103,0
30642,0
29646,0
66285,0
26489,0
65373,0
18598,0
69709,0
10067,0
7238,0
34004,0
26177,0
71034,0
12458,0
45250,0
37585,0
30742,0
24667,0
52979,0
30466,0
59432,0
33844,0
55205,0
33151,0
10023,0
16678,0
17635,0
53621,0
64871,0
35191,0
2940,0
26299,0
13930,0
27184,0
71982,0
41380,0
59074,0
38313,0
52445,0
13363,0
18083,0
49581,0
3725,0
69046,0
66047,0
37348,0
2871,0
23735,0
41415,0
42916,0
45054,0
34002,0
17040,0
71348,0
29329,0
35079,0
52972,0
38557,0
65232,0
69831,0
9937,0
10444,0
58220,0
5870,0
64916,0
61669,0
7172,0
68194,0
66980,0
46501,0
63683,0
26627,0
35924,0
30341,0
22930,0
66385,0
42579,0
15386,0
56449,0
53790,0
40356,0
58211,0
67323,0
30340,0
8740,0
17908,0
7358,0
65094,0
11572,0
66350,0
12642,0
17503,0
20781,0
3826,0
11214,0
42685,0
57846,0
66423,0
71745,0
72745,0
55796,0
34225,0
48373,0
5208,0
71872,0
22750,0
4742,0
36656,0
42741,0
36864,0
27101,0
41489,0
35916,0
51726,0
2397,0
49952,0
3586,0
44059,0
63563,0
3044,0
3295,0
14228,0
66390,0
44743,0
30106,0
25512,0
2659,0
20139,0
6728,0
25658,0
22345,0
41557,0
37571,0
11848,0
53643,0
23663,0
15287,0
4912,0
52026,0
56099,0
29473,0
30387,0
2401,0
44187,0
30203,0
60285,0
47829,0
72537,0
71502,0
7474,0
1448,0
11976,0
28982,0
61332,0
69406,0
32716,0
64322,0
42480,0
61275,0
32759,0
25604,0
15870,0
55198,0
15309,0
18847,0
19830,0
3999,0
68095,0
37194,0
22356,0
15352,0
1784,0
2308,0
51057,0
57119,0
41943,0
55829,0
41330,0
22550,0
57653,0
41021,0
70351,0
16553,0
53225,0
1880,0
62782,0
4511,0
21435,0
70632,0
25322,0
39480,0
36514,0
24744,0
59630,0
65270,0
23821,0
15745,0
66930,0
35764,0
43140,0
21136,0
59981,0
495,0
69599,0
19588,0
2102,0
57816,0
30972,0
39158,0
62143,0
41919,1
72712,0
41793,0
59269,0
57734,0
56280,0
37260,0
69101,0
57479,0
20981,0
9357,0
44152,0
59427,0
54703,0
17451,0
34276,0
63040,0
10499,0
46862,0
25582,0
68852,0
64136,0
52144,0
45507,0
34229,0
51298,0
31494,0
63226,0
17987,0
72028,0
70816,0
20959,0
7515,0
57955,0
68595,0
7086,0
35212,0
62209,0
15424,0
53913,0
70972,0
56326,0
39792,0
5336,0
4024,0
11135,0
64125,0
40306,0
61011,0
41749,0
69811,0
50303,0
32670,0
63434,0
4474,0
53297,0
67779,0
20219,0
30238,0
16968,0
28410,0
19487,0
33891,0
72520,0
33345,0
42757,0
23239,0
48563,0
61364,0
56613,0
25447,0
40958,0
56229,0
2556,0
25040,0
40777,0
68777,0
43886,0
24799,0
19033,0
41086,0
17876,0
62178,0
17510,0
21911,0
17219,0
72429,0
6977,0
26046,0
41692,0
32903,0
36683,0
24922,0
1585,0
46213,0
70952,0
12322,0
45359,0
45304,0
35816,0
19367,0
5507,0
17567,0
36148,0
63953,0
68119,0
52280,0
25857,0
17879,0
29711,0
3409,0
50034,0
46598,0
12639,0
44070,0
28634,0
43498,0
36670,0
27627,0
1290,0
19443,0
19011,0
23358,0
48817,0
1820,0
17154,0
31961,0
63441,0
70401,0
8040,0
37949,0
6839,0
15622,0
19688,0
10699,0
40914,0
7083,0
6747,0
59792,0
56598,0
41663,0
36479,0
